Error: missing newline in F:\GAS_Vybory\LR_SCRIPTS\WorkWithSections\login_test.csv	[MsgId: MERR-13874]
WorkWithsectionsAction.c(229): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(238): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(238): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(238): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(239): web_custom_request("has-children_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(239): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(239): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/has-children"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(6): web_url("history") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(6): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(15): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(15): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(15): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(16): web_url("gender") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(16): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(16): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/gender"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(251): Notify: The 8th error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/has-children""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(253): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(254): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(254): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(254): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(255): web_url("levels") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(255): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(255): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/levels?sortByHierarchy=true"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(16): web_url("gender") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(16): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(25): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(25): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(25): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(26): web_url("capacity") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(26): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(26): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/capacity"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(255): web_url("levels") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(255): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(264): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(264): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(264): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(265): web_url("pos-in-address-names") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(265): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(265): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-types/pos-in-address-names"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(26): web_url("capacity") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(26): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(35): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(35): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(35): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(36): web_url("country") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(36): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(36): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/country"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(273): Notify: The 4th error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-types/pos-in-address-names""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(275): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(276): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(276): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(276): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(277): web_url("writing-type-short-names") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(277): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(277): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-type-short-names"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(36): web_url("country") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(36): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(45): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(45): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(45): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(46): web_url("elector_doc_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(46): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(46): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 3.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(277): web_url("writing-type-short-names") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(277): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(286): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(286): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(286): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(287): web_url("writing-types") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(287): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(287): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/addresses/writing-types"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(46): web_url("elector_doc_type") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(46): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(55): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(55): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(55): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(56): web_url("nsi.change_univers_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(56): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(56): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_univers_type"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(56): web_url("nsi.change_univers_type") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(56): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(65): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(65): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(65): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(66): web_url("elector-attributes-types") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(66): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(66): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/elector-attributes-types"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(66): web_url("elector-attributes-types") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(66): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(75): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(75): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(75): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(76): web_url("nsi.change_basis") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(76): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(76): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_basis"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(76): web_url("nsi.change_basis") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(76): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(85): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(85): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(85): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(86): web_url("nsi.change_univers_type") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(86): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(86): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/nsi.change_univers_type"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(86): web_url("nsi.change_univers_type") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(86): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(95): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(95): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(95): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(96): web_url("elections") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(96): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(96): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/electors/elections"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(96): web_url("elections") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(96): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(105): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(105): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(105): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(106): web_url("add-marks-search-criteria") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(106): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(106): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/electors/add-marks-search-criteria"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(106): web_url("add-marks-search-criteria") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(106): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(115): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(115): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(115): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(116): web_url("basic-options") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(116): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(116): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-ukd/search/basic-options"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(116): web_url("basic-options") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(116): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(125): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(125): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(125): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(126): web_url("custom-settings") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(126): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(126): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-ukd/search/custom-settings"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(126): web_url("custom-settings") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(126): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(135): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(135): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(135): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(136): web_url("elector_doc_type_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(136): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(136): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(136): web_url("elector_doc_type_2") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(136): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(145): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(145): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(145): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(146): web_url("gender_2") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(146): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(146): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/gender"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(155): Notify: The 30th error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/gender""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(157): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(159): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(159): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(159): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(160): web_url("approve-logs") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(160): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(160): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/electors/approve-logs/search?size=10&page=1"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(160): web_url("approve-logs") highest severity level was "continue on error", 437 body bytes, 679 header bytes  	[MsgId: MMSG-26388]
WorkWithsectionsAction.c(160): Continuing after error in Vuser script.	[MsgId: MMSG-10678]
WorkWithsectionsAction.c(169): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(169): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(169): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(170): web_url("elector_doc_type_3") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(170): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(170): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(178): Notify: The 4th error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/nsi/elector_doc_type""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(180): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(181): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(181): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(181): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(182): web_url("history") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(182): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(182): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/zags/history"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(190): Notify: The 2nd error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/zags/history""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(192): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(193): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(193): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
WorkWithsectionsAction.c(193): web_add_header("Authorization") highest severity level was "warning"  	[MsgId: MMSG-26391]
WorkWithsectionsAction.c(194): web_url("docs-for-departured") started  	[MsgId: MMSG-26355]
WorkWithsectionsAction.c(194): Continuing after Error -26547: Authentication required, please use "web_set_user", e.g. web_set_user("domain\\user", "password", "host:port");  	[MsgId: MERR-26547]
WorkWithsectionsAction.c(194): Continuing after Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/electors/docs-for-departured/logs"  	[MsgId: MERR-26630]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 1.	[MsgId: MMSG-10545]
WorkWithsectionsAction.c(202): Notify: The 2nd error message associated with transaction "OpeningPage" is "Error -26630: HTTP Status-Code=401 (Unauthorized) for "http://172.20.101.48/gas-cik-rbd/electors/docs-for-departured/logs""	[MsgId: MMSG-16819]
WorkWithsectionsAction.c(204): Notify: Transaction "OpeningPage" started.	[MsgId: MMSG-16999]
WorkWithsectionsAction.c(205): web_add_header("Authorization") started  	[MsgId: MMSG-26355]
